"unit_id","cycle","setting_1","setting_2","setting_3","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","Fault_Mode","s2_mean","s3_mean","s4_mean","s6_mean","s7_mean","s8_mean","s9_mean","s10_mean","s11_mean","s12_mean","s13_mean","s14_mean","s15_mean","s17_mean","s20_mean","s21_mean","Predicted_RUL","True_RUL","True_RUL_Clipped"
1,233,0.0021,2e-04,100,518.67,642.59,1592.4,1409.87,14.62,21.58,560.53,2388.22,9085.5,1.31,47.53,528.05,2388.23,8158.77,8.2966,0.03,393,2388,100,39.43,23.5679,"2",642.648,1589.242,1407.492,21.582,560.422,2388.206,9082.184,1.31,47.52,528.144,2388.208,8159.73,8.30636,393.2,39.314,23.56308,37.1357269287109,44,44
2,124,-5e-04,2e-04,100,518.67,642.56,1587.42,1409.69,14.62,21.61,553.33,2388.18,9050.97,1.3,47.71,520.9,2388.17,8128.04,8.4514,0.03,392,2388,100,38.83,23.2821,"1",642.872,1588.448,1414.282,21.61,552.988,2388.15,9046.504,1.3,47.712,520.932,2388.174,8126.424,8.44624,393.4,38.762,23.29156,89.3535766601562,51,51
3,234,-0.0011,-4e-04,100,518.67,642.75,1591.93,1417.66,14.62,21.6,563.61,2388.31,9091.69,1.31,47.68,531.36,2388.33,8173.56,8.3057,0.03,395,2388,100,39.27,23.644,"2",642.8,1595.426,1414.16,21.6,563.562,2388.3,9093.972,1.31,47.686,531.132,2388.318,8169.99,8.29712,394.8,39.404,23.64778,34.3193473815918,27,27
4,68,-0.0014,0,100,518.67,642.28,1584.68,1406.56,14.62,21.61,552.75,2388.07,9048.23,1.3,47.26,521.27,2388.09,8133.78,8.4337,0.03,392,2388,100,38.7,23.3804,"1",642.568,1586.282,1406.806,21.61,553.588,2388.084,9048.666,1.3,47.47,521.396,2388.102,8131.364,8.43722,393,38.77,23.34578,119.32772064209,120,120
5,138,-1e-04,-3e-04,100,518.67,642.15,1580.59,1397.26,14.62,21.58,553.82,2387.96,9050.89,1.3,47.09,521.74,2387.96,8132.51,8.39,0.03,390,2388,100,38.89,23.4463,"1",642.08,1582.014,1396.002,21.576,553.552,2387.958,9050.674,1.3,47.156,521.442,2387.92,8135.556,8.3937,390,38.958,23.47296,122.777572631836,101,101
6,64,-0.0043,0,100,518.67,642.2,1588.28,1414.37,14.62,21.61,553.66,2388.05,9056.04,1.3,47.51,521.41,2388.03,8137.7,8.4386,0.03,393,2388,100,39.13,23.2888,"1",642.64,1588.142,1408.496,21.61,553.624,2388.098,9055.09,1.3,47.49,521.342,2388.068,8135.304,8.43966,392.8,38.904,23.34764,110.746887207031,99,99
7,158,-0.0017,-4e-04,100,518.67,642.52,1593.45,1412.15,14.62,21.61,552.9,2388.17,9042.58,1.3,47.73,520.38,2388.15,8120.92,8.4414,0.03,394,2388,100,38.66,23.2992,"1",642.884,1594.648,1414.524,21.61,552.83,2388.184,9039.954,1.3,47.666,520.812,2388.166,8121.856,8.45434,393.4,38.63,23.23706,66.1138000488281,71,71
8,192,-5e-04,3e-04,100,518.67,642.59,1590.27,1413.67,14.62,21.61,552.84,2388.12,9050.27,1.3,47.81,521.06,2388.18,8130.22,8.453,0.03,393,2388,100,38.87,23.2436,"1",642.9,1596.194,1414.938,21.61,552.766,2388.16,9053.746,1.3,47.766,521.042,2388.172,8130.126,8.46872,394.2,38.66,23.2239,71.0231781005859,55,55
9,238,0.0028,-1e-04,100,518.67,643.02,1589.19,1412.59,14.62,21.61,552.93,2388.14,9058.59,1.3,47.64,521.13,2388.05,8133.84,8.4333,0.03,395,2388,100,38.79,23.2167,"1",642.672,1590.814,1411.302,21.61,553.156,2388.124,9053.014,1.3,47.576,521.066,2388.104,8135.228,8.44546,393.8,38.778,23.28384,100.697174072266,55,55
10,131,4e-04,4e-04,100,518.67,643.33,1587.62,1403.57,14.62,21.61,553.89,2388.04,9063.04,1.3,47.39,521.57,2388.03,8152.28,8.4542,0.03,393,2388,100,38.96,23.4555,"1",642.902,1588.544,1404.174,21.608,553.938,2388.042,9069.692,1.3,47.414,521.56,2388.058,8151.372,8.43706,393.4,38.926,23.3386,94.5345153808594,66,66
